Movimentos 0=NW 1=N 2=NE 3=E 4=SE 5=S 6=SW 7=W
Geração: 0
População: 
277626257527166223422226202173752054705146265434042102675323526335274347115551655076310124665354404 Aptidao [v1=2, v2=0]
133216463667275400343633501032232066071276176415141413531511720137462727222662203345233721630064340 Aptidao [v1=9, v2=0]
242047224060437444346123667333733406067534234640147116662371147771733561321555047600210416266764454 Aptidao [v1=6, v2=1]
232164576327177342713764417623456204510675772460463652634234211400671640122201335755017000704012331 Aptidao [v1=8, v2=0]
232164574554710402703425234027417242470077761215212605063314252554413563720455634266304657765311207 Aptidao [v1=8, v2=0]
133216463121270013771307676651656500060424261702363331207341514142353151372013744576442336673374424 Aptidao [v1=9, v2=1]
114235057412075237562251121333776137110713665424670765654222635031755173237541665414417262405615542 Aptidao [v1=9, v2=4]
241135566525037702100711324234444576442136173376241203207445113047224275564144067560505427313036333 Aptidao [v1=7, v2=0]
133216465402771476717750175174522261126327101475756274474657244324166044314143372557122214213241544 Aptidao [v1=8, v2=0]
334330064244606201035635063310535573355340170115571020125535302733616751250206211243140322350440254 Aptidao [v1=0, v2=0]
235714443471602472365412432253554417115473601367413212520176674154226403443660247631541223225355441 Aptidao [v1=3, v2=0]
133216462716307540505666234630147116662371147771733554553367451405673336454710402703425234027417242 Aptidao [v1=8, v2=6]
234011342276744120303045144312615332124576631554077265056064151414271150246740606207666126774633173 Aptidao [v1=6, v2=1]
241141106620670150055722134551416316452075463630270224644564346546520606177516303255006326706740015 Aptidao [v1=7, v2=0]
201112011517322154506206763034506064546053715325226542424030274140353557335534017011537102012066533 Aptidao [v1=9, v2=2]
241135533764003077455471040270347527402725705424623575177466165567146243656727217456566615546030607 Aptidao [v1=8, v2=0]
237246023737616614555024521117515575523465175317014262445714161362231222262021737120507052350170535 Aptidao [v1=6, v2=13]
114214173057757625754640363132356636530441244022023510526700063323664307663152402051054573354607626 Aptidao [v1=7, v2=2]
221464714744576442336673374424554710402703425234027417242470072612205435260307646245752365332360346 Aptidao [v1=7, v2=3]
133216463553656456640407332637023335012575067535013065007233234260702363331207341514142353151372013 Aptidao [v1=9, v2=0]
242047200057714375236342531730456504433633257062665276705520733731235764212552021232461015141430324 Aptidao [v1=7, v2=1]
222164557424260563346371417667411422640344366024763654122322535544171154157563766562475142430064164 Aptidao [v1=9, v2=0]
232164570032463333041400102466245346033303750454500635530567373443221201677232666261052433670513375 Aptidao [v1=9, v2=1]
232164576034466307177460601456026334420222766063762754561006514067613126001147771731527036451244614 Aptidao [v1=8, v2=0]
134330032430221621476635052361423044704261220543526030104027021036740014723173655143667630777571203 Aptidao [v1=8, v2=0]
152341655434440371553213365225426310046422526144351201650353454456414163107174453515756646256247414 Aptidao [v1=6, v2=1]
271425563210031071257464532453636606371640027650423233061623034600304467770413067030030346576657472 Aptidao [v1=6, v2=1]
242025614273254267206656033061736444570626745153517042470075721646420500303306622311736646625411353 Aptidao [v1=7, v2=2]
241141170330446777041305207437317464011255662032005606560522766272060761437672115273345271746722270 Aptidao [v1=8, v2=0]
242025641666113014235350310527320372632613550064236340644117563633501332232066021276177761735432446 Aptidao [v1=8, v2=2]
133216462532235225152652711072363406641175636335013322320660212761764161453032612600672505455336745 Aptidao [v1=10, v2=1]
134330726140567333645471040270342523402741724247407542164645730775673336562156045115360267216561531 Aptidao [v1=9, v2=5]
233041615232124546475703451344324037263261355106423634064411756363350672632502324116766202053227231 Aptidao [v1=5, v2=6]
221356565226374143372552122065314446263232463345511650300027650427232106755263467167026403750744532 Aptidao [v1=7, v2=0]
241141164132415444244606201035653367103720373411516677305277414760117360346553656456473114227567441 Aptidao [v1=7, v2=3]
133216763717116172570004314606340664117563633501332232066021276176415241145471153617503315375772142 Aptidao [v1=6, v2=0]
201112052533417360465620075766772110160706713072523375426571712425756320057000566226045624375444322 Aptidao [v1=8, v2=0]
152425153413670616621620636715120143667405670037514647516151703072230735347063327131566761751347265 Aptidao [v1=6, v2=3]
232164574463162454155200614276402433166163671034207112660713721256564235375303261267276513047156763 Aptidao [v1=8, v2=0]
114230201767244306546721716626542657171243575632005700056377606134211715275657550357727540034705614 Aptidao [v1=11, v2=0]
134337102702640124216743776557441623177342753156676175134726552533736663127212310074120673614141644 Aptidao [v1=9, v2=1]
232164570727637325564411674342065016125746453245363660637134002765042723306162305774217157425646111 Aptidao [v1=9, v2=1]
241113520360316472207470016677734270540310354744451305647277577407306277175263573251241121043274064 Aptidao [v1=7, v2=0]
233034053665360260041443356266202327340035605623575411060725622114160375343710776675603466263754675 Aptidao [v1=5, v2=0]
114411267756505761763332371776674575202472667502754432271714336073602723600613446570276725527612311 Aptidao [v1=7, v2=1]
241206027330720743065416231426663134232246640456141460741613472705503024172053607040741436766365540 Aptidao [v1=5, v2=0]
134330047137445764423366733744245547104027027327227576420265565224754256542721303633312075237562251 Aptidao [v1=9, v2=7]
133216463121333776137110763665420056206674575134625034637115336160445623633312073415141423531573720 Aptidao [v1=9, v2=1]
232164570713674234007040740156751065734742444413124313617350310520514374055336173374271770245317034 Aptidao [v1=10, v2=1]
232164577051345727370134516605771407325162373614021725174531235270315254406554023055472575715133543 Aptidao [v1=8, v2=0]
232164571123314160437414346153667333733403653557363646626411353632106310712564646324536753032012672 Aptidao [v1=8, v2=3]
232164577651304715676367241304315676347245633162545544135737204440622170753126103312762663721122652 Aptidao [v1=8, v2=0]
133430676703402142717072760552175215065723623006324476122224344032231144021454427715767175427737513 Aptidao [v1=7, v2=0]
124330064607756327344357125160235463523727061423464777520065011024504644356671553216365225317322354 Aptidao [v1=1, v2=0]
232164576050457370722055471522713445077730005043704345271077635303135721254340132402653176367636554 Aptidao [v1=8, v2=0]
211141116004715676367241124465144075201741356501302415616051530266457317162763046123301760323077536 Aptidao [v1=1, v2=0]
201112011306264771144253303734626766340775650570414232647775200650110214740510147503231447142612205 Aptidao [v1=10, v2=0]
232164572544126330160060761075355733553401701155710201206653376400337754007655517205547444120776414 Aptidao [v1=8, v2=2]
222164557104417747212612306706354026640224261245556041124175224023577230603316770647751630325500635 Aptidao [v1=10, v2=0]
232464577137067400224221670630754050566221477717335250567677756454200751520403756044237634670267603 Aptidao [v1=3, v2=0]
241310570061420464777520065011024504644556632713427234027417242470075421646457307756733365625560451 Aptidao [v1=7, v2=0]
232164572274120303045444312617222004661105162640670150055722134551416316175735075357372045563422637 Aptidao [v1=8, v2=1]
133430111620400324633330414001024662426734261246566047154457560070531022162147663505266176471046604 Aptidao [v1=13, v2=4]
232164577564506763642200572232205322723156522637414333506632225010505354357222351560441266011106735 Aptidao [v1=8, v2=0]
232164576140553725207445113705274143223037444127234773325205427401076014670032101126457032636667366 Aptidao [v1=8, v2=0]
271172734722625664465046625514552345761013272672057607732445665400600360056465630306317343145424272 Aptidao [v1=4, v2=0]
223612106261236643371552453757674225135164262754443271467574245324536340664117566623611474410721705 Aptidao [v1=7, v2=1]
222555237211636776120567723266626116764337555245375767542333410400053403774777750457370722055401526 Aptidao [v1=6, v2=0]
241125643555145000671634047624262447465231312664461757011735525213654256542721303623314556676277140 Aptidao [v1=8, v2=1]
271425116373462676634077565057041423464777520065011024504642620633756006444515131144350565044336330 Aptidao [v1=6, v2=2]
132440111620763046123525604412666606230760760467512662013273400346004426571336641653133247221311545 Aptidao [v1=10, v2=2]
114235742031052035066322250105062672174227037106246123047324275564144067560505616051530266457317162 Aptidao [v1=8, v2=0]
222555711372013744576442336675374424554710402703425234406506342536477233117243330510700743707510360 Aptidao [v1=8, v2=5]
133216463055477401436650025431014711510043560056676062230754133721104607067136333120734151414235315 Aptidao [v1=9, v2=2]
201112053034324536340667514066434556153173223523751346250340752614306605173221545062017030342330734 Aptidao [v1=8, v2=2]
232020111061210617351630325507632670674002242276702307540505663333231147601015274253314310712574645 Aptidao [v1=12, v2=0]
133436730464345733740264056021245117307164565022461664572525615243723414443002365202673760041320426 Aptidao [v1=5, v2=0]
223173277447542430134015065053311372536346127526000043213113201067173362436567214436324673076454374 Aptidao [v1=5, v2=1]
241415641367077734003665567306053174150271245331312204673370372572104607067130531261775163032550063 Aptidao [v1=5, v2=1]
232164575676674072242276706307540505662234644712556021134224644564046432246403333225355441711547360 Aptidao [v1=8, v2=0]
243013546774633173026205765042723336162366024456345305060703720065160463323044576176777041466562475 Aptidao [v1=8, v2=0]
241135531424300641623675624677254475703464011255662032005606560522716242523465107127270160620766612 Aptidao [v1=8, v2=0]
205331375775206657347337210664705135465242466453351736576303764123206314023734041427204516040452543 Aptidao [v1=6, v2=11]
241201404306615221250102026314355436766365540775650576176333037177667466520247266750275433227171100 Aptidao [v1=5, v2=0]
242013754744740577143552463425317304473736217650060405226504627714133274066572115263002572345230751 Aptidao [v1=8, v2=3]
232020134266266367122701666113014235564352152545231542162174465215753772256413670603631145713423237 Aptidao [v1=8, v2=0]
271425272333754660051233453315015756346656247544243026730067213136233132015260410216137244520136170 Aptidao [v1=7, v2=2]
242173630753765503753323074447117211544422157472026720061126057341700220752647762635620667166041755 Aptidao [v1=6, v2=3]
241113517705010354021603167512115630474457525551437760603733061270014166644366014026162463472067100 Aptidao [v1=7, v2=2]
232035746720640120333230744051162115444221574720302372433764417556235754110607256221141603753437100 Aptidao [v1=8, v2=1]
133216462573234770615071337353157244402301025210147755367340446133474123406014370045060071632342255 Aptidao [v1=9, v2=3]
233026464053246133004142672765133651200636460715640121216743776557441623415130733301126237343563512 Aptidao [v1=6, v2=2]
242173605621440675605056160515302664573571627630461235256044126666062307607604675146017006013357341 Aptidao [v1=6, v2=1]
114235747002207526477626356206671660417552333454660052535771023055472576474421054203146123047324275 Aptidao [v1=9, v2=2]
232161725567233277757552271354044545325231437432204461757011771637140730516237361735031052732420364 Aptidao [v1=6, v2=0]
242730501030461743351061752533752056743745677465706542430134015465053311372536711656437574204732017 Aptidao [v1=5, v2=2]
232164571634522131132010671733624365672065531520426016224730570220543014026575141423531513720137445 Aptidao [v1=8, v2=1]
242013721764423366733744235547104027034252340274172424700754217560666643012275117451645624263170027 Aptidao [v1=7, v2=1]
232164577337441260514245446037223743044061734247007542164645730475675673336562556045127412030302370 Aptidao [v1=8, v2=0]
231541412274731730507372460463650634253647723311330635402664022333445141423531513720137445764423366 Aptidao [v1=6, v2=1]
232164576244746526534046056334637740276123117230720743055416231426663434232646640456131044202227660 Aptidao [v1=8, v2=0]
201112056376275456100651406461312604703067330120466173337550223421247170727605521450000711340476242 Aptidao [v1=8, v2=0]
132525154475703461011255662032005606560522716272063416152335454660636160450032460216014232367343064 Aptidao [v1=7, v2=2]
243013540131456165321720654641474150340724045476630044016707430262466562475142230064162367562467725 Aptidao [v1=8, v2=2]
241141174317472166623711477712335270364543065416231426666370306733012046617333755022342124717072760 Aptidao [v1=8, v2=1]
222164575551450000716340476242624474652653404605633463772765122554151612300116426765330553745777251 Aptidao [v1=9, v2=0]
243013540142355643521525452345421621744652157537722564136746036311457134232374740723041063427253314 Aptidao [v1=8, v2=2]
232020130225037060512371452216511630014333710226300174135450130246561605155234576266367122701666113 Aptidao [v1=9, v2=0]
201112053727444346123667333733406067534276062446401631756214115166773052774147604172520560467074732 Aptidao [v1=8, v2=2]
224611671402012766201357662603565777555051572737013451036740671640122201335755017000704012331416043 Aptidao [v1=7, v2=5]
232020170143013027311645703513243422121711736131615320065724033160652500653026054376566366321631311 Aptidao [v1=10, v2=0]
237241646765257524722407667654446640411550224774742664042112512500615347240364512446514407520174136 Aptidao [v1=6, v2=2]
233026375650504576707264053311564750763141611002146766172325413423625362070340204033314433011262373 Aptidao [v1=6, v2=4]
221414643563512657323406757245060333454372447074575340471406142117136426541460722275442321512475407 Aptidao [v1=5, v2=0]
231520311242167437765574415036333120724151414235315137201374457644233667315217534741206726575410132 Aptidao [v1=7, v2=1]
232164570602554000674721261233670635472664001064003007574720305617671444652520531236751247240453640 Aptidao [v1=8, v2=2]
114412214677254475711666237114777173352703445124467246046365663325364772331132452025362566506653376 Aptidao [v1=6, v2=0]
133472174003377455471040270347574150241245337320331455163625366227775367205713474254100432542367562 Aptidao [v1=8, v2=2]
114412025570414232647775200650110230532044643021354772345133474253400476240435036304342621723402447 Aptidao [v1=10, v2=1]
232164572713250224314672210266667455400765551720554744412077641406264771144253303734626766340775650 Aptidao [v1=8, v2=4]
234146326141735067027237060166410667052173503611031062754074155237350044161527052540373150220175133 Aptidao [v1=5, v2=0]
242730141203206441636070211726614234767234051017664455663271030646227757276474252364456224256454423 Aptidao [v1=8, v2=1]
242537445314601562132053356774635746453245440726654564327137062155664122256461117240012421677405566 Aptidao [v1=5, v2=1]
201112057017774025646254002452517225561437346317104037675104444026230461055416031424233431215041114 Aptidao [v1=8, v2=0]
232164572667242016253654424240474563647471171662654265717124357563300570005652616511630014333710226 Aptidao [v1=8, v2=2]
114230200257674165471321505476777564542007176416141423531511720137445564423461733163670363151306647 Aptidao [v1=12, v2=1]
232164574620332044356750323567121505726117563633501332222066121276176415140101125326172320234065507 Aptidao [v1=8, v2=0]
221454550347701453214473215370335431267423400704074015675106573474244441312433377665022003737227035 Aptidao [v1=6, v2=0]
235202747632051042174364067560505616051530266457317162765046123525604412663606230760760467547302315 Aptidao [v1=8, v2=9]
232164576522637414337253662023273400346003602564362127055372225237213606753060636007604161001476450 Aptidao [v1=8, v2=0]
232164575700164572525275243704644637634613254554367451405773336454715302703425234027415242474075471 Aptidao [v1=8, v2=0]
153216461477717335250537677756454200751520403756044237634672267603044177472126423067063540266402227 Aptidao [v1=1, v2=1]
232555666021231202142053527231565276377511365202101222460465235266261126211623427336362505476777664 Aptidao [v1=5, v2=0]
224615420075152040375604423763463026760303417747212612306760563323536664302111376110761126607137212 Aptidao [v1=5, v2=1]
134330060673010506267217422703710626327344357125160235463523727061423464777520065011024504644356671 Aptidao [v1=8, v2=1]
133430111620553216365225317322354671266201327340034600432657133664165313324702131154505203506632225 Aptidao [v1=11, v2=1]
201112050063426637012607607053400624544242442206031210624335732423250667504047140614211713602676630 Aptidao [v1=8, v2=0]
222720201240176435437652726305366224653004766035534774530602576353031421324062130364460730147116455 Aptidao [v1=10, v2=0]
111111726501102452464435667153220634770362242566704715052763242367573256274602347232500304715675065 Aptidao [v1=6, v2=0]
232164577112211525334002021510526700065504674270651346103635710011010263213572756270350627606735200 Aptidao [v1=8, v2=0]
234014602073274374567746254471576757225326451740556415713160060654217576226655070347701453214273215 Aptidao [v1=6, v2=3]
133472037033543136742340644522750074377320062134736216420467746671422215124753042632710475424331361 Aptidao [v1=8, v2=1]
133216461647733166470737626766431703024153561551004356005667606207621733742555772130067530606360061 Aptidao [v1=8, v2=1]
133111733031751116670333251444573020425714245537624130320744511741654713214341560400734423072437224 Aptidao [v1=5, v2=0]
114404024113536321063107125746546722242352152376675731333704021725174531205270316206515500557226304 Aptidao [v1=8, v2=4]
232164515141631623152552647351431413270567124533732246703001264560502662342733763130152465123646626 Aptidao [v1=8, v2=4]
221354574344132743452431215041314551160224313131036744014723140032463333041400102466244673273701345 Aptidao [v1=5, v2=0]
232164571637577103645124465144370727662513520152072320342747626366673644135737204556342663054331260 Aptidao [v1=8, v2=1]
134330040272722266220334523372163706401246371151072624454226173046124167074020234065507034770144322 Aptidao [v1=10, v2=2]
114402211122617641514142350151506041043341524423207516571744431266620135026322750105326155223206606 Aptidao [v1=7, v2=1]
232020130671307352337542657171242575630005700056622204561430176032353672057134730056241703157721732 Aptidao [v1=12, v2=0]
232164574661576776753034741170117003053730456606444724645752470303132676513122046733703725711046070 Aptidao [v1=8, v2=0]
201112013662357346554072633133423033541333323114760101527425331412765524604130664712611624415444276 Aptidao [v1=8, v2=0]
204421323037521056504433633442022276606376275456100651406765304457644233612337427120543526030104035 Aptidao [v1=5, v2=1]
222164557114334424614450013743576142576246236713045332414617732612534752472204175226023577230603316 Aptidao [v1=10, v2=2]
241113500667701512125010202671435500731427742527312510762731730507372460463650634264536656602600414 Aptidao [v1=7, v2=1]
232164571201617331636703631513066474201625365442424047456364347147774752072522245671502126263406027 Aptidao [v1=9, v2=2]
114230200257637443317003057412605142452727343677047242173725007517641614142353151172013744556442346 Aptidao [v1=12, v2=1]
134330016230737250410773412606537542223366456535231653557365534017643543767015036036162025216571152 Aptidao [v1=8, v2=0]
233036537374523161470645641362726352164353031446515126407416300173251241121043274340027650427233361 Aptidao [v1=7, v2=5]
233031133470222363552556553110464273460421326062130006237400347035576303752105650443363344202227660 Aptidao [v1=7, v2=0]
134330056376275456100651406761342732153730241535665446661030012645605026623427337131301524601277222 Aptidao [v1=8, v2=0]
242025643037263261355106423634064411756363350133223206602127617736173543244603304467770413052074373 Aptidao [v1=9, v2=1]
223174651572303752105650443363344202227660637627545610065040676133746434104260452045416400145345307 Aptidao [v1=7, v2=3]
271425534561006514067613044576442336123374271205435260301040517224036310511455106146067572470003334 Aptidao [v1=7, v2=1]
201112015214401104612416707412073406550703477014532145732153763037521056504433333442022276606376575 Aptidao [v1=8, v2=1]
241141116567150252632744162714677564754623320321654217576256355550007753605045737072205547152271342 Aptidao [v1=11, v2=3]
232164570507773000504370434527107763530313572125434013240265317636776756060554720164777475207251224 Aptidao [v1=8, v2=1]
232164536340664117507124533732206703001264542455215014346327651225541216123051164471567636724112446 Aptidao [v1=8, v2=0]
222555255144075201704573707220554015266626126664337155245375767022513516426275444327146757424532453 Aptidao [v1=6, v2=0]
223577342106173516303255076326706740122422767063075405056622346401471166623711477717335357061023723 Aptidao [v1=6, v2=2]
241141176014213612734751766122372407104760625672021537645703413243134233341043202431401330342330734 Aptidao [v1=8, v2=0]
231531115556602246321415575622154511202114571342323747451406614665005005046420007364224437321461337 Aptidao [v1=8, v2=4]
232020130477010550247652263507625400737062442161000222262023737577136670661404044056021244177303164 Aptidao [v1=12, v2=2]
232020111042571411454027715767177501753260621303474132024043243517534334066307116252346102453616170 Aptidao [v1=11, v2=1]
223635544350557002637314332034223743044061733742255772130067532606360061303175131667033725164457302 Aptidao [v1=6, v2=0]
232164573314160437414346153667333733406140026564012721674377655744162341513071757350753573720455634 Aptidao [v1=9, v2=1]
232124572263706142046477752006501102450633162545544135737204440622170753126103312362663721122652112 Aptidao [v1=4, v2=0]
224611302377562467725447571166623711477717335270344512446724604636506332536477233113245202536256654 Aptidao [v1=8, v2=1]
133472177756763672443065416626467716313366167550022450101645025303561304710477726600306225266666324 Aptidao [v1=8, v2=0]
114411217115473601367160706713073523375426571712425756320057000566520743731235762760716100147615076 Aptidao [v1=8, v2=0]
133152553477332520546457030242637546752065374643744657027662552751226407443160247236141223245355441 Aptidao [v1=8, v2=1]
243013546744576442336673374424554710402703323044573176777041466562475142430064162367562467725447570 Aptidao [v1=8, v2=0]
133216463346401121566203200560656052271627513462503463711533616044562363331207341514142353157372013 Aptidao [v1=10, v2=0]
232020130424454226173046124067074020234065507034770144327713667266140404405602124417730316456602246 Aptidao [v1=9, v2=1]
114402211632141557462215451120211457134232374745140662462727222662203345233721630064012463711510726 Aptidao [v1=7, v2=1]
242025623446570276725527612311733072074306541623142666313423264664045613146074161421321274473176612 Aptidao [v1=7, v2=1]
124411262372407104760625672021537645705413243114233341043702431401327300630150055433607360232360061 Aptidao [v1=1, v2=0]
223577345026034522235605076372213055171631200073675101172273406144572261126327101756711627707752653 Aptidao [v1=6, v2=2]
201112017500422306001672360172006516045535302733616751250206211243140322350440214540237157671775017 Aptidao [v1=8, v2=0]
032167633501332222066121256176415140105740571414750323044714261266006725006153472403645124465144075 Aptidao [v1=0, v2=0]
221454201741364301302731164570351324341612351630325507632670674002242276706307540505662234640117563 Aptidao [v1=6, v2=0]
133216466313131036744014723140032163331031400102466244673425225317322354672224235215237667573133370 Aptidao [v1=8, v2=0]
232164570402172517453120527031217337425557721300615306063603702632545254450733431215041314551160224 Aptidao [v1=9, v2=5]
232164576434537542763366356733671263100464225261433763316261367151047561556632643212733443172612055 Aptidao [v1=8, v2=0]
114230200314212374667365121613577032630547202045117401713634006003600764756403060036330515623212606 Aptidao [v1=12, v2=0]
222720201234055261717751636500047156760672411240602737443317003057306417043376164564405760364467100 Aptidao [v1=12, v2=1]
202164574372557343037557041003401260760705340064150625005115714567552054641571316003057466667632654 Aptidao [v1=2, v2=0]
114411211554077552074373123576276071610014761507634773325205464570302426375467520653746434446570276 Aptidao [v1=8, v2=0]
241141136255276460425076076046751730764143446730664345733740562322164412030304554431261533212457663 Aptidao [v1=7, v2=0]
232164571751063323074447116211544422157472060163724227734721621546435303104715052763242367573256450 Aptidao [v1=8, v2=2]
242013727046611651664774427766503570313136661174376407451010453053204464333543136742340070407411567 Aptidao [v1=7, v2=1]
271425153100702012331406043744434612366733373340602753427643145424272613670554317363145610705067124 Aptidao [v1=8, v2=3]
232164577233165136675361457763066746175560403416635032704004636526342342114006716401222013357550170 Aptidao [v1=8, v2=0]
201112055614301760323507731001766341512264034431602472365412230306733012046617533755022342124717072 Aptidao [v1=8, v2=1]
241141177605521450000716340476242624474652652404605633463774052337542657171242575632005700056622204 Aptidao [v1=8, v2=0]
232164572162150144755173237541655414417266142347672320510421733614066411756363350133223206602127643 Aptidao [v1=9, v2=9]
241135567576530567353443221201677232602123120216205352723156527637256136550210122246046523526626412 Aptidao [v1=7, v2=0]
241141110524314740514147503230446405217650060403226504627713131224063114227577441715116172570004614 Aptidao [v1=9, v2=0]
232164615612054577267466602127611414235315117201374455644234617337522453364517424417157745177477417 Aptidao [v1=7, v2=2]
232164576756246772544757034640112556620320056065605227162753342716525552160675106505213750176042354 Aptidao [v1=8, v2=0]
243013543366063713400276504272333616230737246046335257074633230445761767770414665624751424300041623 Aptidao [v1=8, v2=0]
232164576215604514776263562066716604175523334546600525357710630554725764744210547130664526250666643 Aptidao [v1=8, v2=0]
133216460122712372006725054553367451405673336454710402703435214027417242474075421646457307756733365 Aptidao [v1=8, v2=1]
133216462725671561333511063743275433126043427431467221425220136665360650621554665213225604046510712 Aptidao [v1=8, v2=6]
114412314727721303623013201126041021613165543162754263232367343064013374243436570766253050343616055 Aptidao [v1=6, v2=0]
231531115526534046056334637765005005046420007364224437321461337770105502476522635076254007370624421 Aptidao [v1=7, v2=3]
241141176361100222262023737570306733012046617333755022342124717072760555145000076634047624262447465 Aptidao [v1=8, v2=0]
223170426476755233347466063616045003246521600432131132010671733624365672144363246730764543446730464 Aptidao [v1=5, v2=0]
241264345733740264056021245117307124566022467026666743721674362411756363553452322717110075761636223 Aptidao [v1=6, v2=1]
232164577441312437166507540505667706665354727025170041203066345730756421367236066763746453244605033 Aptidao [v1=8, v2=0]
133216462153757766312351522203153162403665567324344711666237114777173352703645430654162314266634644 Aptidao [v1=8, v2=4]
241141116673036410537236774407733574536621736645653357103720373411516677305277214660767533664237310 Aptidao [v1=9, v2=0]
134332012312671176077353373531572735765014071374457644233667337416266142345672365421277114757073204 Aptidao [v1=5, v2=0]
232020111644221574720601637242277347216215455471040250342523402677734270540310354744451305647177577 Aptidao [v1=9, v2=0]
114230301740730627717526357344446577653106123067053642676207222410704074115675106332307444717621154 Aptidao [v1=7, v2=0]
232164571023024770267517272537275634443673335621075134247215132337260717576176333037157667454520247 Aptidao [v1=8, v2=1]
134330013743757112527226360762540073162714074051623736173503105273242036450303046174315106175253324 Aptidao [v1=10, v2=1]
242730141506740022422767063075405056622275657564357727540034705614531624541552006142764017350362527 Aptidao [v1=8, v2=3]
222164557172732722754642026556522475425426124555604112417522402357763060331677064775163032550063537 Aptidao [v1=10, v2=2]
242013725750675350130650072332345117401213637451744675410132060250615452232161017144600362013730006 Aptidao [v1=7, v2=5]
221464756052520426016224730570214261220543526030764624575236533236034655365645664045733263702333501 Aptidao [v1=7, v2=0]
241135532462674515051704247007542164645730775673336267742470075421646450061126414751217710474067714 Aptidao [v1=8, v2=0]
232164570375236342531730447373651216135770626605372027705565051414760417252056075474514066446177070 Aptidao [v1=8, v2=4]
201112070442563532556421067434206501642672006112641475121771047452065067731664453226643264504324645 Aptidao [v1=7, v2=0]
242013720647300270675434372152055116327402712143601147073761227422026563730173542275026634420235607 Aptidao [v1=8, v2=1]
242047224347127515121622701011736157575526500765250601562346161247335362615566326453372265406660517 Aptidao [v1=6, v2=1]
241310361211503730374713632074530623746335546231232205320156213205232630767107317713416500752020014 Aptidao [v1=9, v2=1]
114413547257151174516436542631005276345221311370106517336243656721443636374017354227562663444473510 Aptidao [v1=7, v2=0]
241522021375141423270753672230735347063327540514147503233237630321256102571511745164565426317125610 Aptidao [v1=4, v2=1]
201112051232053120675124224125364012421674277655744130417247047150527632742143760665466115641214361 Aptidao [v1=8, v2=1]
232664570426720061126414701217715325242511225216656243273537756733365625560451274125303045444312615 Aptidao [v1=3, v2=1]
241311757103276462407466115041244373314313377701055024765364660641135363210631071257464532700127440 Aptidao [v1=8, v2=0]
241310312301025210107674374655744130776346132211216753424111270532273322051704617520174313603661636 Aptidao [v1=8, v2=0]
114412547171034213106502634305156262162502463253770237747704062176616545643271572302104051414750323 Aptidao [v1=10, v2=2]
235202744323763037125610257151174516456542631005276345266151200563171240736616740072363526163050431 Aptidao [v1=8, v2=0]
231351575040471406142117136426761613165543142754263642725755234651753520142621455141613001544037310 Aptidao [v1=6, v2=9]
241112145566227103064622723711707343124066411756361775764667336163336562412467207645402622652447076 Aptidao [v1=6, v2=0]
232164574656160515523457405737252074451137052741432230374441272347733252054274010760146700321011264 Aptidao [v1=8, v2=0]
243013545703263666736647072304106342725331402250570605123714522165116300143337102263001741354501302 Aptidao [v1=8, v2=0]
133216461137244520136170075376550375274556375621444235375450600716323422554053246133104143014712157 Aptidao [v1=8, v2=6]
271425271744621401433742013303230377233453315015756346656247544243026730067213136233132015260410216 Aptidao [v1=7, v2=2]
133216466612677463317302620576504272333616236602445633030506070372006516042247424774231206355403475 Aptidao [v1=8, v2=0]
241135536567042765605234027417242470573720455634155237350044632276063563644252346510712727006062076 Aptidao [v1=8, v2=0]
133616462513575546574573154022552773514561676741155412142331203122444733746444413124371665075405056 Aptidao [v1=3, v2=0]
231351430677066653547270251700412030663457307564213672360667637464532446011332232066056700121011264 Aptidao [v1=5, v2=1]
232164574736013671607067130735233754265717124257563200570005665567222423521523766757313337040217251 Aptidao [v1=8, v2=0]
133152557453123527031525440055402305547263666736627275615373732264034431602472365412232253554417115 Aptidao [v1=8, v2=1]
242025627332205170461752017431360366163671032764624074126456050266234273371313015246012772223470222 Aptidao [v1=7, v2=4]
241310313635525565531104642734603360375045450063546036743776557441307763461322112167534241112705322 Aptidao [v1=8, v2=0]
133472025167642714212471707276052214500007163404762466244746526530046056334637744471357116564375742 Aptidao [v1=9, v2=2]
241141176604732017725567233644222151247530426327704754243313610207327437456774637734204467143743220 Aptidao [v1=8, v2=0]
221355511545223516201714060036201373075751052031060277044465654347363406641175636335013322220661212 Aptidao [v1=8, v2=4]
221457007612200063421140067161305771324127571731162732542511324520253625665442436056334637144423606 Aptidao [v1=6, v2=0]
133216466327755236651756522531732235467222423521523766757313337040217251745312052703121733742555772 Aptidao [v1=8, v2=0]
201112001300675306063606517535201426214551416135741756566313126047105170765165101262112431156263205 Aptidao [v1=7, v2=0]
134330017635041077341260653754222336645655533165355736553401766364376701503603616202521657115273745 Aptidao [v1=8, v2=0]
201112012317200651604553530273361675125020621124314032235044021454023715767177501750260345222346050 Aptidao [v1=9, v2=0]
242013754727233361623073724604630261701214360114707346021740775350144576724210521322560617751634057 Aptidao [v1=8, v2=6]
222164557171435524634253173044737362176500604052265046277141332240665721152630025723452307514266504 Aptidao [v1=10, v2=1]
114412547730667465756773456700006670160261261700703701562532053217326615767767530347411701170030537 Aptidao [v1=9, v2=3]
201112017530456606444724645752470303130100555345425740514146503263407512025560423762274731732545776 Aptidao [v1=8, v2=0]
221354367400224227670630754050566223464535326126722651377304406573374225577213006753060636006130317 Aptidao [v1=5, v2=0]
